source,model,parameter,Conventions,load_function,plot_color,plot_linestyle,plot_marker,paths
CCMI-1,ETH-PMOD_SOCOL3-senC2rcp26,tco3_zm,CF-1.4,ccmi,darkkhaki,solid,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/ETH-PMOD/SOCOL3/senC2rcp26/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,ETH-PMOD_SOCOL3-senC2rcp45,tco3_zm,CF-1.4,ccmi,darkkhaki,solid,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/ETH-PMOD/SOCOL3/senC2rcp45/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,ETH-PMOD_SOCOL3-senC2rcp85,tco3_zm,CF-1.4,ccmi,darkkhaki,solid,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/ETH-PMOD/SOCOL3/senC2rcp85/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,GSFC_GEOSCCM-refC2,tco3_zm,CF-1.4,ccmi,olive,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/GSFC/GEOSCCM/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,IPSL_IPSL-refC2,tco3_zm,CF-1.6,ccmi,darkblue,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/IPSL/IPSL/refC2/mon/atmos/mon/r1i1p1/v1/toz/*.nc
CCMI-1,IPSL_IPSL-senC2fGHG,tco3_zm,CF-1.6,ccmi,darkblue,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/IPSL/IPSL/senC2fGHG/mon/atmos/mon/r1i1p1/v1/toz/*.nc
CCMI-1,IPSL_IPSL-senC2fODS,tco3_zm,CF-1.6,ccmi,darkblue,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/IPSL/IPSL/senC2fODS/mon/atmos/mon/r1i1p1/v1/toz/*.nc
CCMI-1,IPSL_IPSL-senC2fODS2000,tco3_zm,CF-1.6,ccmi,darkblue,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/IPSL/IPSL/senC2fODS2000/mon/atmos/mon/r1i1p1/v1/toz/*.nc
CCMI-1,IPSL_IPSL-senC2rcp26,tco3_zm,CF-1.6,ccmi,darkblue,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/IPSL/IPSL/senC2rcp26/mon/atmos/mon/r1i1p1/v1/toz/*.nc
CCMI-1,IPSL_IPSL-senC2rcp45,tco3_zm,CF-1.6,ccmi,darkblue,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/IPSL/IPSL/senC2rcp45/mon/atmos/mon/r1i1p1/v1/toz/*.nc
CCMI-1,IPSL_IPSL-senC2rcp85,tco3_zm,CF-1.6,ccmi,darkblue,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/IPSL/IPSL/senC2rcp85/mon/atmos/mon/r1i1p1/v1/toz/*.nc
CCMI-1,IPSL_IPSL-senC2rcp85,vmro3_zm,,ccmi,darkblue,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/IPSL/IPSL/senC2rcp85/mon/atmos/mon/r1i1p1/v1/vmro3/*.nc
CCMI-1,MESSy_EMAC-L47MA-refC2,tco3_zm,CF-1.4,ccmi,blue,solid,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/MESSy/EMAC-L47MA/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,MESSy_EMAC-L90MA-refC2,tco3_zm,CF-1.4,ccmi,blue,dotted,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/MESSy/EMAC-L90MA/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,MESSy_EMAC-L90MA-senC2fGHG,tco3_zm,CF-1.4,ccmi,blue,dotted,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/MESSy/EMAC-L90MA/senC2fGHG/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,MOHC_HadGEM3-ES-refC2,tco3_zm,CF-1.4,ccmi,purple,dotted,x,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/MOHC/HadGEM3-ES/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,MRI_ESM1r1-refC2,tco3_zm,CF-1.4,ccmi,orange,dotted,o,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/MRI/MRI-ESM1r1/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-refC2,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2fCH4,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2fCH4/mon/atmos/monthly/r1i1p1/v3/toz/*.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2fGHG,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2fGHG/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2fN2O,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2fN2O/mon/atmos/monthly/r1i1p1/v3/toz/*.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2fODS,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2fODS/mon/atmos/monthly/r1i1p1/v1/toz/*.nc 
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2fODS2000,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2fODS2000/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2rcp26,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2rcp26/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2rcp45,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2rcp45/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2rcp85,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2rcp85/mon/atmos/monthly/r1i1p1/v1/toz/*200001-210012.nc
CCMI-1,NIES_CCSRNIES-MIROC3.2-senC2SlrTrnd,tco3_zm,CF-1.4,ccmi,brown,dotted,s,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIES/CCSRNIES-MIROC3.2/senC2SlrTrnd/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIWA_NIWA-UKCA-refC2,tco3_zm,CF-1.4,ccmi,purple,dashed,p,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIWA/NIWA-UKCA/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIWA_NIWA-UKCA-senC2fCH4,tco3_zm,CF-1.4,ccmi,purple,dashed,p,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIWA/NIWA-UKCA/senC2fCH4/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIWA_NIWA-UKCA-senC2fGHG,tco3_zm,CF-1.4,ccmi,purple,dashed,p,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIWA/NIWA-UKCA/senC2fGHG/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIWA_NIWA-UKCA-senC2fN2O,tco3_zm,CF-1.4,ccmi,purple,dashed,p,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIWA/NIWA-UKCA/senC2fN2O/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,NIWA_NIWA-UKCA-senC2fODS,tco3_zm,CF-1.4,ccmi,purple,dashed,p,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/NIWA/NIWA-UKCA/senC2fODS/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-CAMBRIDGE_UMUKCA-UCAM-refC2,tco3_zm,CF-1.5,ccmi,purple,dashdot,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-CAMBRIDGE/UMUKCA-UCAM/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-refC2,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2fCH4,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2fCH4/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2fEmis,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2fEmis/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2fGHG,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2fGHG/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2fN2O,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2fN2O/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2fODS,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2fODS/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2GeoMIPG4,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2GeoMIPG4/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2rcp26,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2rcp26/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2rcp45,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2rcp45/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2rcp85,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2rcp85/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LAQUILA_CCM-senC2SlrTrnd,tco3_zm,CF-1.4,ccmi,sienna,dashed,d,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LAQUILA/ULAQ-CCM/senC2SlrTrnd/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LEEDS_UMSLIMCAT-refC2,tco3_zm,CF-1.4,ccmi,lime,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LEEDS/UMSLIMCAT/refC2/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LEEDS_UMSLIMCAT-senC2fGHG,tco3_zm,CF-1.4,ccmi,lime,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LEEDS/UMSLIMCAT/senC2fGHG/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LEEDS_UMSLIMCAT-senC2fODS,tco3_zm,CF-1.4,ccmi,lime,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LEEDS/UMSLIMCAT/senC2fODS/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LEEDS_UMSLIMCAT-senC2fODS2000,tco3_zm,CF-1.4,ccmi,lime,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LEEDS/UMSLIMCAT/senC2fODS2000/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LEEDS_UMSLIMCAT-senC2rcp45,tco3_zm,CF-1.4,ccmi,lime,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LEEDS/UMSLIMCAT/senC2rcp45/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
CCMI-1,U-LEEDS_UMSLIMCAT-senC2rcp85,tco3_zm,CF-1.4,ccmi,lime,solid,*,Ccmi/ftp.ceda.ac.uk/badc/wcrp-ccmi/data/CCMI-1/output/U-LEEDS/UMSLIMCAT/senC2rcp85/mon/atmos/monthly/r1i1p1/v1/toz/*.nc
ESACCI,DLR-merged-SAT-ozone,tco3_zm,CF-1.5,esacci,darkgreen,solid,s,Esacci/ozone/Total_Columns/L3/MERGED/ESACCI-OZONE-L3S-TC-MERGED-DLR_1M-????????-fv0100.nc
SBUV,GSFC_merged-SAT-ozone,tco3_zm,NA,sbuv,black,solid,^,Sbuv/sbuv.v86.mod_v10.70-18.za.txt